brother_position,brother_position_text,brother_position_text_ab,brother_position_which,brother_position_which_ab,brother_status,brother_aliveage,brother_yemendeceased,brother_dieyear,brother_diemonth,brother_diedage,brother_governorate,brother_cod,PARENT_KEY,KEY
0,oldest,الأول,oldest,الأول,alive,65,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,43,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,40,,,,,,,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,deceased,,yes,2007,,26,aden,injury_accident,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720,uuid:deb96adc-97a0-49ab-8da8-8fb6c4a0e720/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,51,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,47,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,38,,,,,,,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d,uuid:64ce779e-e3e2-40eb-bf52-cddc17a6ca4d/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,59,,,,,,,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,57,,,,,,,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,55,,,,,,,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,51,,,,,,,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,49,,,,,,,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d,uuid:c5eeba9a-be67-4911-8ce1-4280afab883d/survey/siblingsyour/brother/brotheryour[5]
0,oldest,الأول,oldest,الأول,alive,39,,,,,,,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,31,,,,,,,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,28,,,,,,,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15,uuid:412f00d7-6973-40b9-bd77-b069e65c8e15/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,40,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,38,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,35,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,33,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,24,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/siblingsyour/brother/brotheryour[5]
0,oldest,الأول,,,alive,32,,,,,,,uuid:ee2b1426-e304-48f2-971b-9a3a453eefd2,uuid:ee2b1426-e304-48f2-971b-9a3a453eefd2/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,55,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,50,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,46,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,40,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,38,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/siblingsyour/brother/brotheryour[5]
0,oldest,الأول,,,alive,36,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,30,,,,,,,uuid:c3ebc223-e8a6-4790-93b8-fbfec11073ee,uuid:c3ebc223-e8a6-4790-93b8-fbfec11073ee/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,17,,,,,,,uuid:c3ebc223-e8a6-4790-93b8-fbfec11073ee,uuid:c3ebc223-e8a6-4790-93b8-fbfec11073ee/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,39,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,41,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,38,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,34,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,27,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,50,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,48,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,deceased,,yes,2018,,45,sanaa,injury_intentional,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,46,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,40,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[5]
5,sixth,السادس,sixth,السادس,alive,38,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[6]
6,seventh,السابع,seventh,السابع,alive,35,,,,,,,uuid:bde79937-de35-489e-a142-1336ada8ddfc,uuid:bde79937-de35-489e-a142-1336ada8ddfc/survey/siblingsyour/brother/brotheryour[7]
0,oldest,الأول,oldest,الأول,alive,48,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,38,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,13,,,,,,,uuid:e68dfb82-32da-4dd1-a345-7af610d861d4,uuid:e68dfb82-32da-4dd1-a345-7af610d861d4/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,36,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,36,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,11,,,,,,,uuid:8fb85003-a631-40be-bb3f-8afd98bbee51,uuid:8fb85003-a631-40be-bb3f-8afd98bbee51/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,9,,,,,,,uuid:8fb85003-a631-40be-bb3f-8afd98bbee51,uuid:8fb85003-a631-40be-bb3f-8afd98bbee51/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,47,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,41,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,32,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,30,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,,,alive,22,,,,,,,uuid:1715f4b5-fd39-4439-b837-2db9521d8fcc,uuid:1715f4b5-fd39-4439-b837-2db9521d8fcc/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,66,,,,,,,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,55,,,,,,,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,40,,,,,,,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,39,,,,,,,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda,uuid:34f33746-4f58-4e51-94dd-ee85c8b64bda/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,,,alive,30,,,,,,,uuid:0e76923f-0809-4fc4-8f9b-9c1d6dc2bb3c,uuid:0e76923f-0809-4fc4-8f9b-9c1d6dc2bb3c/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,29,,,,,,,uuid:dda1c9d3-fe11-4602-8449-01797a0aa535,uuid:dda1c9d3-fe11-4602-8449-01797a0aa535/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,19,,,,,,,uuid:fe38a2a3-9033-46e3-89e6-94f61bb020d7,uuid:fe38a2a3-9033-46e3-89e6-94f61bb020d7/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,34,,,,,,,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,14,,,,,,,uuid:61156161-91d4-4a51-937f-f51154ec6b33,uuid:61156161-91d4-4a51-937f-f51154ec6b33/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,39,,,,,,,uuid:09c97912-0103-44d7-ab37-a85a76f8184d,uuid:09c97912-0103-44d7-ab37-a85a76f8184d/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,35,,,,,,,uuid:09c97912-0103-44d7-ab37-a85a76f8184d,uuid:09c97912-0103-44d7-ab37-a85a76f8184d/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,31,,,,,,,uuid:fe168b72-1366-4e1d-9803-0863f0efd9c6,uuid:fe168b72-1366-4e1d-9803-0863f0efd9c6/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,30,,,,,,,uuid:fe168b72-1366-4e1d-9803-0863f0efd9c6,uuid:fe168b72-1366-4e1d-9803-0863f0efd9c6/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,42,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,39,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,36,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,27,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,25,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour[5]
0,oldest,الأول,,,alive,31,,,,,,,uuid:d89736b7-ad05-494a-9c85-4ccbd523c5c6,uuid:d89736b7-ad05-494a-9c85-4ccbd523c5c6/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,14,,,,,,,uuid:7df92b42-fcf9-4b1a-adcd-8de0f349a14e,uuid:7df92b42-fcf9-4b1a-adcd-8de0f349a14e/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,26,,,,,,,uuid:7f174ab8-eef7-4c0b-baa6-94db39583a5b,uuid:7f174ab8-eef7-4c0b-baa6-94db39583a5b/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,18,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,14,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,4,,,,,,,uuid:7bd6627d-c656-44ff-8d5d-0ff4f6745ee6,uuid:7bd6627d-c656-44ff-8d5d-0ff4f6745ee6/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,14,,,,,,,uuid:a1e40176-8386-4fb3-9e09-ef0f4358aa22,uuid:a1e40176-8386-4fb3-9e09-ef0f4358aa22/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,deceased,,no,2016,,1,,,uuid:a1e40176-8386-4fb3-9e09-ef0f4358aa22,uuid:a1e40176-8386-4fb3-9e09-ef0f4358aa22/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,31,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,26,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,24,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,18,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,33,,,,,,,uuid:f181c343-2478-4b69-ab2e-743df2f0347d,uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,32,,,,,,,uuid:f181c343-2478-4b69-ab2e-743df2f0347d,uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,14,,,,,,,uuid:f181c343-2478-4b69-ab2e-743df2f0347d,uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,29,,,,,,,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,24,,,,,,,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,13,,,,,,,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,5,,,,,,,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,39,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,29,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,23,,,,,,,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,27,,,,,,,uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df,uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df/survey/siblingsyour/brother/brotheryour[1]
