brother_position,brother_position_text,brother_position_text_ab,brother_position_which,brother_position_which_ab,brother_status,brother_aliveage,brother_yemendeceased,brother_dieyear,brother_diemonth,brother_diedage,brother_governorate,brother_cod,PARENT_KEY,KEY
1,second,الثاني,second,الثاني,alive,21,,,,,,,uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df,uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,67,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,58,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,47,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,46,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,38,,,,,,,uuid:26237cff-102b-4df7-b162-03aff8615925,uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,34,,,,,,,uuid:26237cff-102b-4df7-b162-03aff8615925,uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,21,,,,,,,uuid:aa2ebbd1-dcd1-41f8-9b5d-d8517b9fef46,uuid:aa2ebbd1-dcd1-41f8-9b5d-d8517b9fef46/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,31,,,,,,,uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510,uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,24,,,,,,,uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510,uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,51,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,45,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,51,,,,,,,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,37,,,,,,,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,57,,,,,,,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,38,,,,,,,uuid:033c8225-e861-4d68-b9d3-27f574f96a14,uuid:033c8225-e861-4d68-b9d3-27f574f96a14/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,,,alive,20,,,,,,,uuid:6b3ed1c0-07aa-4587-b835-bd1e206ea4bc,uuid:6b3ed1c0-07aa-4587-b835-bd1e206ea4bc/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,42,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,35,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,29,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,36,,,,,,,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,30,,,,,,,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,26,,,,,,,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,55,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,50,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,52,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,49,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,,,alive,52,,,,,,,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,53,,,,,,,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,50,,,,,,,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,47,,,,,,,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,39,,,,,,,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9,uuid:feda2c47-36fc-4489-87ab-f567b088f8e9/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,28,,,,,,,uuid:4dd10de8-338b-4e77-ad27-283b68ec2ac1,uuid:4dd10de8-338b-4e77-ad27-283b68ec2ac1/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,22,,,,,,,uuid:4dd10de8-338b-4e77-ad27-283b68ec2ac1,uuid:4dd10de8-338b-4e77-ad27-283b68ec2ac1/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,22,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,20,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,17,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,49,,,,,,,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,45,,,,,,,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,43,,,,,,,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890,uuid:4ee18826-e57b-4c21-9c5d-3e6b3173b890/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,37,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,25,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,32,,,,,,,uuid:485d3f6d-c326-478e-a987-d85bdbc15227,uuid:485d3f6d-c326-478e-a987-d85bdbc15227/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,29,,,,,,,uuid:485d3f6d-c326-478e-a987-d85bdbc15227,uuid:485d3f6d-c326-478e-a987-d85bdbc15227/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,35,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,29,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,23,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,21,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,19,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[5]
5,sixth,السادس,sixth,السادس,alive,31,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/brother/brotheryour[6]
0,oldest,الأول,,,alive,29,,,,,,,uuid:1dc2f4ed-ebb1-4819-b721-f04614e73037,uuid:1dc2f4ed-ebb1-4819-b721-f04614e73037/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,deceased,,yes,1974,,0,ibb,unknown,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,40,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,29,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,43,,,,,,,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,40,,,,,,,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,30,,,,,,,uuid:cf633feb-b79f-41ab-a168-c2c1894e50fe,uuid:cf633feb-b79f-41ab-a168-c2c1894e50fe/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,22,,,,,,,uuid:cf633feb-b79f-41ab-a168-c2c1894e50fe,uuid:cf633feb-b79f-41ab-a168-c2c1894e50fe/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,33,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,31,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,29,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,,,alive,25,,,,,,,uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674,uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,32,,,,,,,uuid:481eab0b-e62b-492b-a18d-007cc083fe20,uuid:481eab0b-e62b-492b-a18d-007cc083fe20/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,27,,,,,,,uuid:481eab0b-e62b-492b-a18d-007cc083fe20,uuid:481eab0b-e62b-492b-a18d-007cc083fe20/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,22,,,,,,,uuid:481eab0b-e62b-492b-a18d-007cc083fe20,uuid:481eab0b-e62b-492b-a18d-007cc083fe20/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,36,,,,,,,uuid:85734498-203d-4d22-a2f3-c2825e311bd8,uuid:85734498-203d-4d22-a2f3-c2825e311bd8/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,34,,,,,,,uuid:85734498-203d-4d22-a2f3-c2825e311bd8,uuid:85734498-203d-4d22-a2f3-c2825e311bd8/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,32,,,,,,,uuid:85734498-203d-4d22-a2f3-c2825e311bd8,uuid:85734498-203d-4d22-a2f3-c2825e311bd8/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,30,,,,,,,uuid:85734498-203d-4d22-a2f3-c2825e311bd8,uuid:85734498-203d-4d22-a2f3-c2825e311bd8/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,oldest,الأول,alive,47,,,,,,,uuid:41679e76-a1c1-498b-bfed-63756649aaef,uuid:41679e76-a1c1-498b-bfed-63756649aaef/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,45,,,,,,,uuid:41679e76-a1c1-498b-bfed-63756649aaef,uuid:41679e76-a1c1-498b-bfed-63756649aaef/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,33,,,,,,,uuid:41679e76-a1c1-498b-bfed-63756649aaef,uuid:41679e76-a1c1-498b-bfed-63756649aaef/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,28,,,,,,,uuid:41679e76-a1c1-498b-bfed-63756649aaef,uuid:41679e76-a1c1-498b-bfed-63756649aaef/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,,,alive,51,,,,,,,uuid:533ce06e-44bc-450f-800a-8736c64b352a,uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,50,,,,,,,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,30,,,,,,,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,42,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,41,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,39,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,37,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[4]
4,fifth,الخامس,fifth,الخامس,alive,41,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[5]
5,sixth,السادس,sixth,السادس,unknown,,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/brother/brotheryour[6]
0,oldest,الأول,oldest,الأول,alive,39,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,36,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,26,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,37,,,,,,,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,28,,,,,,,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/brother/brotheryour[2]
0,oldest,الأول,oldest,الأول,alive,31,,,,,,,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,27,,,,,,,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,19,,,,,,,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2/survey/siblingsyour/brother/brotheryour[3]
3,fourth,الرابع,fourth,الرابع,alive,15,,,,,,,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2,uuid:426decf5-4d42-4c90-b3b4-e90427a2baf2/survey/siblingsyour/brother/brotheryour[4]
0,oldest,الأول,,,alive,42,,,,,,,uuid:5f355532-147a-40fc-af36-12130ed1577a,uuid:5f355532-147a-40fc-af36-12130ed1577a/survey/siblingsyour/brother/brotheryour[1]
0,oldest,الأول,oldest,الأول,alive,38,,,,,,,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,36,,,,,,,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7/survey/siblingsyour/brother/brotheryour[2]
2,third,الثالث,third,الثالث,alive,26,,,,,,,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7,uuid:5c3f639e-0d9d-4116-8574-b064ecc2adc7/survey/siblingsyour/brother/brotheryour[3]
0,oldest,الأول,oldest,الأول,alive,43,,,,,,,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/brother/brotheryour[1]
1,second,الثاني,second,الثاني,alive,31,,,,,,,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/brother/brotheryour[2]
