brother_kid_position,brother_kid_position_text,brother_kid_position_text_ab,brother_kid_position_text_F_ab,brother_kid_position_which,brother_kid_position_which_ab,brother_kid_gender,brother_kid_position_which_gender_ab,brother_kid_status,brother_kid_aliveage,brother_kid_yemendeceased,brother_kid_dieyear,brother_kid_diemonth,brother_kid_diedage,brother_kid_governorate,brother_kid_cod,PARENT_KEY,KEY
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,9,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1],uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,5,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1],uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,0,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1],uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
0,first,الأول,الأولى,,,female,,alive,1,,,,,,,uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[2],uuid:5181464a-d57c-4602-9a31-2fe6cd048744/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,18,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[1],uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,16,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[1],uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,14,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[2],uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,11,,,,,,,uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[2],uuid:c04e4b82-02ac-4505-95ff-b7ecd2e0a030/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,13,,,,,,,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1],uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,12,,,,,,,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1],uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,8,,,,,,,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1],uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,0,,,,,,,uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1],uuid:1b58c246-e405-4a8d-826e-3f4de89fafed/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,deceased,,yes,2006,,0,sanaa,unknown,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,17,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,15,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,13,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[4]
4,fifth,الخامس,الخامسة,fifth,الخامس,male,الخامس,alive,10,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[5]
5,sixth,السادس,السادسة,sixth,السادس,female,السادسة,alive,7,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[6]
6,seventh,السابع,السابعة,seventh,السابع,female,السابعة,alive,2,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[7]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,20,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,17,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,11,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,9,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[4]
0,first,الأول,الأولى,,,female,,alive,0,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[3],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/siblingsyour/brother/brotheryour_kid[3]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,,,female,,alive,4,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour_kid[1],uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,,,female,,alive,0,,,,,,,uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour_kid[2],uuid:44249f53-ec72-4740-8a7e-818b15f98d31/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,,,male,,alive,1,,,,,,,uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour_kid[1],uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,,,male,,alive,3,,,,,,,uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour_kid[2],uuid:f181c343-2478-4b69-ab2e-743df2f0347d/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,15,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,11,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,4,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,1,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,27,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,22,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,22,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,23,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,21,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,19,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,13,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[4]
4,fifth,الخامس,الخامسة,fifth,الخامس,female,الخامسة,alive,9,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[5]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,14,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[3],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[3]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,7,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[3],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/siblingsyour/brother/brotheryour_kid[3]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,deceased,,no,2020,feb,0,,,uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour_kid[2],uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,0,,,,,,,uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour_kid[2],uuid:26237cff-102b-4df7-b162-03aff8615925/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,2,,,,,,,uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510/survey/siblingsyour/brother/brotheryour_kid[1],uuid:49fb5af5-29dc-404a-a403-3aadd4ae4510/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,20,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[1],uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,17,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[1],uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,20,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[2],uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,13,,,,,,,uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[2],uuid:431737a6-830c-44ff-abaf-370d849bcee3/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,21,,,,,,,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour_kid[1],uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,19,,,,,,,uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour_kid[1],uuid:a5632601-e3d9-41ab-b1ee-ae2250cfa4a4/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,20,,,,,,,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,18,,,,,,,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,16,,,,,,,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,8,,,,,,,uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1],uuid:b1313f0c-b75a-4f0d-a16b-500fe80bd88e/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[4]
0,first,الأول,الأولى,,,male,,unknown,,,,,,,,uuid:033c8225-e861-4d68-b9d3-27f574f96a14/survey/siblingsyour/brother/brotheryour_kid[1],uuid:033c8225-e861-4d68-b9d3-27f574f96a14/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,12,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1],uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,9,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1],uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,1,,,,,,,uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1],uuid:815730e3-7c41-44e5-84b6-ea697506b494/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
0,first,الأول,الأولى,,,male,,alive,0,,,,,,,uuid:d7d06a4a-c80d-4c11-853c-9dff48421856/survey/siblingsyour/brother/brotheryour_kid[1],uuid:d7d06a4a-c80d-4c11-853c-9dff48421856/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1],uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,18,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1],uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,15,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1],uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,15,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[2],uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,12,,,,,,,uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[2],uuid:7fb72d12-347f-494d-890e-d34efea88964/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,21,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,17,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,14,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,19,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,18,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,14,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[4]
4,fifth,الخامس,الخامسة,fifth,الخامس,male,الخامس,alive,5,,,,,,,uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2],uuid:8eea0741-2fcb-4c78-a743-06cc8c1a7396/survey/siblingsyour/brother/brotheryour_kid[2]/brotheryour_kid_questions[5]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,30,,,,,,,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,28,,,,,,,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,21,,,,,,,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,13,,,,,,,uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1],uuid:e76183e2-bbe1-4d97-9a5f-1b7e2580c5b9/survey/siblingsyour/brother/brotheryour_kid[1]/brotheryour_kid_questions[4]
