sister_kid_position,sister_kid_position_text,sister_kid_position_text_ab,sister_kid_position_text_F_ab,sister_kid_position_which,sister_kid_position_which_ab,sister_kid_gender,sister_kid_position_which_gender_ab,sister_kid_status,sister_kid_aliveage,sister_kid_yemendeceased,sister_kid_dieyear,sister_kid_diemonth,sister_kid_diedage,sister_kid_governorate,sister_kid_cod,PARENT_KEY,KEY
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,6,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[1],uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,2,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[1],uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,2,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[2],uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,7,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[3],uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,2,,,,,,,uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[3],uuid:88ae2d27-06d1-4b65-b115-20930e5e5713/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,20,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,14,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,9,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,16,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,12,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,11,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,0,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,7,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,4,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,0,,,,,,,uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3],uuid:56b96d89-497d-4686-bf0e-bf2c4cc74dcb/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,,,female,,alive,0,,,,,,,uuid:485d3f6d-c326-478e-a987-d85bdbc15227/survey/siblingsyour/sister/sisteryour_kid[1],uuid:485d3f6d-c326-478e-a987-d85bdbc15227/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,6,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/sister/sisteryour_kid[1],uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,4,,,,,,,uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/sister/sisteryour_kid[1],uuid:cbc77873-3922-497b-930a-e9d16fe31822/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,9,,,,,,,uuid:1dc2f4ed-ebb1-4819-b721-f04614e73037/survey/siblingsyour/sister/sisteryour_kid[1],uuid:1dc2f4ed-ebb1-4819-b721-f04614e73037/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,22,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,20,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,14,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,7,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,21,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,16,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,15,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[4],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[4]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,12,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[4],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[4]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,19,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,16,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,14,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,10,,,,,,,uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5],uuid:e4d3ed23-1803-4ad9-9d5c-f0edc837735c/survey/siblingsyour/sister/sisteryour_kid[5]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1],uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,19,,,,,,,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1],uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,deceased,,yes,2017,,7,ibb,other,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1],uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,,,male,,alive,5,,,,,,,uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[2],uuid:7132c1fd-33d8-4303-97eb-c86b3ac20408/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,18,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,16,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,9,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,19,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,16,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,10,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,7,,,,,,,uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:1c7922ec-847a-433a-b8f2-8a2c071e44c4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,5,,,,,,,uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,3,,,,,,,uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674/survey/siblingsyour/sister/sisteryour_kid[1],uuid:e1f8f331-3a63-4fe6-a1df-22577e6c6674/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,,,female,,alive,1,,,,,,,uuid:481eab0b-e62b-492b-a18d-007cc083fe20/survey/siblingsyour/sister/sisteryour_kid[2],uuid:481eab0b-e62b-492b-a18d-007cc083fe20/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,20,,,,,,,uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,19,,,,,,,uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,15,,,,,,,uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,13,,,,,,,uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:533ce06e-44bc-450f-800a-8736c64b352a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/sister/sisteryour_kid[1],uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,20,,,,,,,uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/sister/sisteryour_kid[1],uuid:7ad06704-8558-408f-b6cf-a5c019d69bee/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,18,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,16,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,9,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,11,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,9,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,7,,,,,,,uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2],uuid:f719c86e-3590-4721-b100-5f146d29e29b/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,13,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,11,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,9,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,6,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,21,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,17,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,10,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,6,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[4]
0,first,الأول,الأولى,,,female,,alive,14,,,,,,,uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[3],uuid:3d3c7d1e-b617-40fa-ba40-d8fd1dc3d081/survey/siblingsyour/sister/sisteryour_kid[3]/sisteryour_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,9,,,,,,,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/sister/sisteryour_kid[1],uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,5,,,,,,,uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/sister/sisteryour_kid[1],uuid:faab0fa5-71fb-49ad-977a-b693eb78c6bc/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,22,,,,,,,uuid:5f355532-147a-40fc-af36-12130ed1577a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:5f355532-147a-40fc-af36-12130ed1577a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,20,,,,,,,uuid:5f355532-147a-40fc-af36-12130ed1577a/survey/siblingsyour/sister/sisteryour_kid[1],uuid:5f355532-147a-40fc-af36-12130ed1577a/survey/siblingsyour/sister/sisteryour_kid[1]/sisteryour_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,7,,,,,,,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,3,,,,,,,uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/sister/sisteryour_kid[2],uuid:ba5e4f40-40b5-4230-a2b3-e8c460cf2ee4/survey/siblingsyour/sister/sisteryour_kid[2]/sisteryour_kid_questions[2]
